738 ảnh cần đảm bảo có local...
  [60/738] tải 60, bỏ qua 0, lỗi 0
  [120/738] tải 120, bỏ qua 0, lỗi 0
  ! n/wp-content/uploads/2024/05/2級輔助裝-坦.png: 'ascii' codec can't encode characters in position 33-36: ordinal not in range(128)
  ! n/wp-content/uploads/2024/05/2級輔助裝-法.png: 'ascii' codec can't encode characters in position 33-36: ordinal not in range(128)
  [180/738] tải 178, bỏ qua 0, lỗi 2
  [240/738] tải 238, bỏ qua 0, lỗi 2
  [300/738] tải 298, bỏ qua 0, lỗi 2
  [360/738] tải 358, bỏ qua 0, lỗi 2
  [420/738] tải 418, bỏ qua 0, lỗi 2
  [480/738] tải 478, bỏ qua 0, lỗi 2
  [540/738] tải 538, bỏ qua 0, lỗi 2
  [600/738] tải 598, bỏ qua 0, lỗi 2
  [660/738] tải 658, bỏ qua 0, lỗi 2
  [720/738] tải 718, bỏ qua 0, lỗi 2
[OK] tải mới 736, có sẵn 0, lỗi 2 | tổng 736 file trong assets/img/
